path,size_bytes,sha256
transcripciones/entrevistas/ENTR-07_Transcripcion_Anonimizada.txt,13979,76b4a8e290808b23b0299ad37d4a01e8c6f43ed826943284ca844bd37a9a43ca
transcripciones/entrevistas/ENTR-08_Transcripcion_Anonimizada.txt,8596,f56fcc32c5ffc1a46ed1e7ea3c90fe342c6bb3de5d91574908f7ee97809b686d
transcripciones/entrevistas/ENTR-09_Transcripcion_Anonimizada.txt,11407,ba8d68da90d48cbcabf75cc9313c6526d207ed37a7d4a56ac9859ba887ef087d
transcripciones/entrevistas/ENTR-10_Transcripcion_Anonimizada.txt,11356,16c97cca5e98ad0ae83bc21bc3c731b28cfc07f53a54bd83f2a94baf680bc0dc
transcripciones/entrevistas/SOURCE_MANIFEST.csv,1302,9ea6aad872336863d52e1bf177ca561290c80cf9f062c491652729a4a0cc0588
transcripciones/walkthroughs/WALK-NTEC-01_Transcripcion_Anonimizada.txt,10004,e734fb6ac055ed304a1de5a72b98e441da7e53d33b071f2dfee757c8ad75e1e9
transcripciones/walkthroughs/WALK-NTEC-02_Transcripcion_Anonimizada.txt,7857,7b2142b8d7d8a856587b2a91b6df091a40097958e93a70f29d520f65bedadec2
transcripciones/walkthroughs/WALK-NTEC-03_Transcripcion_Anonimizada.txt,24672,28a8a2bb68c5744322222e14130bfcde95b91699c1b3aedbf6c81f3e7ecf5ffa
transcripciones/walkthroughs/WALK-TEC-01_Transcripcion_Anonimizada.txt,21995,feca1514859d0c17bccc3b3a70c67dcffd847b80436633d3199dce57c9bb41f3
transcripciones/walkthroughs/WALK-TEC-02_Transcripcion_Anonimizada.txt,27899,2864e35941d58ef428aee7847235c9d748f1313fe73a9f7432f94f92ac8c2755
transcripciones/walkthroughs/WALK-TEC-03_Transcripcion_Anonimizada.txt,12427,d87f30f8fb7d9492c0e5ffb51b7b702e63be521b06081602c05b97167a282c96
trazabilidad/matriz_trazabilidad_2B.csv,25031,5f0a151c3a4d70520383ce0b54eb13c6cd503872d47b4780cba9c76ff861149b
trazabilidad/priorizacion_moscow_kano_2B.csv,5427,585c03dc6b73e443b60f254bf87bb1ea18486b9d322f02e74bed5c13ca1eb207
